+ source /data/tir/projects/tir6/general/piyushkh/conda/bin/activate codeblip
++ _CONDA_ROOT=/data/tir/projects/tir6/general/piyushkh/conda
++ . /data/tir/projects/tir6/general/piyushkh/conda/etc/profile.d/conda.sh
+++ export CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ '[' -z x ']'
++ conda activate codeblip
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate codeblip
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate codeblip
+++ /data/tir/projects/tir6/general/piyushkh/conda/bin/conda shell.posix activate codeblip
++ ask_conda='PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
++ eval 'PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
+++ PS1='(codeblip) '
+++ export PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export 'CONDA_PROMPT_MODIFIER=(codeblip) '
+++ CONDA_PROMPT_MODIFIER='(codeblip) '
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ hostname
+ echo 'On host babel-4-32'
On host babel-4-32
+ nvidia-smi
Wed Dec  6 03:46:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA RTX A6000               Off | 00000000:41:00.0 Off |                  Off |
| 30%   29C    P8              17W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA RTX A6000               Off | 00000000:E1:00.0 Off |                  Off |
| 30%   25C    P8              18W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
+ python src/train.py
Training Epoch 1:   0%|          | 0/2575 [00:00<?, ?it/s]
Training Epoch 5:  69%|██████▊   | 1768/2575 [35:54<16:23,  1.22s/it]
Training Epoch 5:  69%|██████▊   | 1769/2575 [35:55<16:22,  1.22s/it]
Training Epoch 5:  69%|██████▊   | 1770/2575 [35:56<16:20,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1771/2575 [35:57<16:19,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1772/2575 [35:58<16:18,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1773/2575 [36:00<16:16,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1774/2575 [36:01<16:15,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1775/2575 [36:02<16:14,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1776/2575 [36:03<16:13,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1777/2575 [36:05<16:11,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1778/2575 [36:06<16:10,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1779/2575 [36:07<16:09,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1780/2575 [36:08<16:08,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1781/2575 [36:09<16:07,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1782/2575 [36:11<16:06,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1783/2575 [36:12<16:05,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1784/2575 [36:13<16:03,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1785/2575 [36:14<16:02,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1786/2575 [36:16<16:00,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1787/2575 [36:17<15:59,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1788/2575 [36:18<15:58,  1.22s/it]
Training Epoch 5:  69%|██████▉   | 1789/2575 [36:19<15:57,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1790/2575 [36:20<15:55,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1791/2575 [36:22<15:54,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1792/2575 [36:23<15:53,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1793/2575 [36:24<15:52,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1794/2575 [36:25<15:51,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1795/2575 [36:26<15:50,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1796/2575 [36:28<15:49,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1797/2575 [36:29<15:47,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1798/2575 [36:30<15:47,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1799/2575 [36:31<15:46,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1800/2575 [36:33<15:44,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1801/2575 [36:34<15:44,  1.22s/it]
Training Epoch 5:  70%|██████▉   | 1802/2575 [36:35<15:43,  1.22s/it]
Training Epoch 5:  70%|███████   | 1803/2575 [36:36<15:40,  1.22s/it]
Training Epoch 5:  70%|███████   | 1804/2575 [36:37<15:39,  1.22s/it]
Training Epoch 5:  70%|███████   | 1805/2575 [36:39<15:38,  1.22s/it]
Training Epoch 5:  70%|███████   | 1806/2575 [36:40<15:36,  1.22s/it]
Training Epoch 5:  70%|███████   | 1807/2575 [36:41<15:35,  1.22s/it]
Training Epoch 5:  70%|███████   | 1808/2575 [36:42<15:34,  1.22s/it]
Training Epoch 5:  70%|███████   | 1809/2575 [36:44<15:33,  1.22s/it]
Training Epoch 5:  70%|███████   | 1810/2575 [36:45<15:31,  1.22s/it]
Training Epoch 5:  70%|███████   | 1811/2575 [36:46<15:30,  1.22s/it]
Training Epoch 5:  70%|███████   | 1812/2575 [36:47<15:29,  1.22s/it]
Training Epoch 5:  70%|███████   | 1813/2575 [36:48<15:28,  1.22s/it]
Training Epoch 5:  70%|███████   | 1814/2575 [36:50<15:27,  1.22s/it]
Training Epoch 5:  70%|███████   | 1815/2575 [36:51<15:26,  1.22s/it]
Training Epoch 5:  71%|███████   | 1816/2575 [36:52<15:25,  1.22s/it]
Training Epoch 5:  71%|███████   | 1817/2575 [36:53<15:23,  1.22s/it]
Training Epoch 5:  71%|███████   | 1818/2575 [36:55<15:22,  1.22s/it]
Training Epoch 5:  71%|███████   | 1819/2575 [36:56<15:20,  1.22s/it]
Training Epoch 5:  71%|███████   | 1820/2575 [36:57<15:19,  1.22s/it]
Training Epoch 5:  71%|███████   | 1821/2575 [36:58<15:19,  1.22s/it]
Training Epoch 5:  71%|███████   | 1822/2575 [36:59<15:17,  1.22s/it]
Training Epoch 5:  71%|███████   | 1823/2575 [37:01<15:15,  1.22s/it]
Training Epoch 5:  71%|███████   | 1824/2575 [37:02<15:14,  1.22s/it]
Training Epoch 5:  71%|███████   | 1825/2575 [37:03<15:12,  1.22s/it]
Training Epoch 5:  71%|███████   | 1826/2575 [37:04<15:11,  1.22s/it]
Training Epoch 5:  71%|███████   | 1827/2575 [37:05<15:11,  1.22s/it]
Training Epoch 5:  71%|███████   | 1828/2575 [37:07<15:09,  1.22s/it]
Training Epoch 5:  71%|███████   | 1829/2575 [37:08<15:08,  1.22s/it]
Training Epoch 5:  71%|███████   | 1830/2575 [37:09<15:07,  1.22s/it]
Training Epoch 5:  71%|███████   | 1831/2575 [37:10<15:05,  1.22s/it]
Training Epoch 5:  71%|███████   | 1832/2575 [37:12<15:04,  1.22s/it]
Training Epoch 5:  71%|███████   | 1833/2575 [37:13<15:03,  1.22s/it]
Training Epoch 5:  71%|███████   | 1834/2575 [37:14<15:01,  1.22s/it]
Training Epoch 5:  71%|███████▏  | 1835/2575 [37:15<15:00,  1.22s/it]
Training Epoch 5:  71%|███████▏  | 1836/2575 [37:16<14:59,  1.22s/it]
Training Epoch 5:  71%|███████▏  | 1837/2575 [37:18<14:58,  1.22s/it]
Training Epoch 5:  71%|███████▏  | 1838/2575 [37:19<14:57,  1.22s/it]
Training Epoch 5:  71%|███████▏  | 1839/2575 [37:20<14:57,  1.22s/it]
Training Epoch 5:  71%|███████▏  | 1840/2575 [37:21<14:55,  1.22s/it]
Training Epoch 5:  71%|███████▏  | 1841/2575 [37:23<14:54,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1842/2575 [37:24<14:53,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1843/2575 [37:25<14:52,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1844/2575 [37:26<14:50,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1845/2575 [37:27<14:49,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1846/2575 [37:29<14:47,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1847/2575 [37:30<14:46,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1848/2575 [37:31<14:45,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1849/2575 [37:32<14:44,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1850/2575 [37:34<14:43,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1851/2575 [37:35<14:42,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1852/2575 [37:36<14:41,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1853/2575 [37:37<14:39,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1854/2575 [37:38<14:38,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1855/2575 [37:40<14:37,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1856/2575 [37:41<14:36,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1857/2575 [37:42<14:35,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1858/2575 [37:43<14:33,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1859/2575 [37:44<14:32,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1860/2575 [37:46<14:31,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1861/2575 [37:47<14:29,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1862/2575 [37:48<14:28,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1863/2575 [37:49<14:26,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1864/2575 [37:51<14:25,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1865/2575 [37:52<14:24,  1.22s/it]
Training Epoch 5:  72%|███████▏  | 1866/2575 [37:53<14:22,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1867/2575 [37:54<14:21,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1868/2575 [37:55<14:21,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1869/2575 [37:57<14:19,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1870/2575 [37:58<14:18,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1871/2575 [37:59<14:18,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1872/2575 [38:00<14:16,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1873/2575 [38:02<14:15,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1874/2575 [38:03<14:16,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1875/2575 [38:04<14:14,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1876/2575 [38:05<14:12,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1877/2575 [38:06<14:11,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1878/2575 [38:08<14:09,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1879/2575 [38:09<14:08,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1880/2575 [38:10<14:07,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1881/2575 [38:11<14:06,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1882/2575 [38:13<14:04,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1883/2575 [38:14<14:03,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1884/2575 [38:15<14:03,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1885/2575 [38:16<14:02,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1886/2575 [38:17<14:00,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1887/2575 [38:19<13:59,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1888/2575 [38:20<13:57,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1889/2575 [38:21<13:56,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1890/2575 [38:22<13:54,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1891/2575 [38:23<13:53,  1.22s/it]
Training Epoch 5:  73%|███████▎  | 1892/2575 [38:25<13:51,  1.22s/it]
Training Epoch 5:  74%|███████▎  | 1893/2575 [38:26<13:50,  1.22s/it]
Training Epoch 5:  74%|███████▎  | 1894/2575 [38:27<13:49,  1.22s/it]
Training Epoch 5:  74%|███████▎  | 1895/2575 [38:28<13:48,  1.22s/it]
Training Epoch 5:  74%|███████▎  | 1896/2575 [38:30<13:47,  1.22s/it]
Training Epoch 5:  74%|███████▎  | 1897/2575 [38:31<13:45,  1.22s/it]
Training Epoch 5:  74%|███████▎  | 1898/2575 [38:32<13:44,  1.22s/it]
Training Epoch 5:  74%|███████▎  | 1899/2575 [38:33<13:43,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1900/2575 [38:34<13:42,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1901/2575 [38:36<13:40,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1902/2575 [38:37<13:39,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1903/2575 [38:38<13:38,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1904/2575 [38:39<13:36,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1905/2575 [38:41<13:35,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1906/2575 [38:42<13:34,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1907/2575 [38:43<13:33,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1908/2575 [38:44<13:32,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1909/2575 [38:45<13:30,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1910/2575 [38:47<13:29,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1911/2575 [38:48<13:28,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1912/2575 [38:49<13:27,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1913/2575 [38:50<13:25,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1914/2575 [38:51<13:24,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1915/2575 [38:53<13:23,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1916/2575 [38:54<13:21,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1917/2575 [38:55<13:21,  1.22s/it]
Training Epoch 5:  74%|███████▍  | 1918/2575 [38:56<13:20,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1919/2575 [38:58<13:18,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1920/2575 [38:59<13:17,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1921/2575 [39:00<13:16,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1922/2575 [39:01<13:14,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1923/2575 [39:02<13:13,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1924/2575 [39:04<13:12,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1925/2575 [39:05<13:11,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1926/2575 [39:06<13:10,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1927/2575 [39:07<13:09,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1928/2575 [39:09<13:07,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1929/2575 [39:10<13:06,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1930/2575 [39:11<13:05,  1.22s/it]
Training Epoch 5:  75%|███████▍  | 1931/2575 [39:12<13:04,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1932/2575 [39:13<13:03,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1933/2575 [39:15<13:03,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1934/2575 [39:16<13:01,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1935/2575 [39:17<12:59,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1936/2575 [39:18<12:58,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1937/2575 [39:19<12:56,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1938/2575 [39:21<12:55,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1939/2575 [39:22<12:54,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1940/2575 [39:23<12:53,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1941/2575 [39:24<12:51,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1942/2575 [39:26<12:50,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1943/2575 [39:27<12:49,  1.22s/it]
Training Epoch 5:  75%|███████▌  | 1944/2575 [39:28<12:48,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1945/2575 [39:29<12:47,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1946/2575 [39:30<12:46,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1947/2575 [39:32<12:44,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1948/2575 [39:33<12:44,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1949/2575 [39:34<12:42,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1950/2575 [39:35<12:41,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1951/2575 [39:37<12:40,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1952/2575 [39:38<12:38,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1953/2575 [39:39<12:37,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1954/2575 [39:40<12:36,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1955/2575 [39:41<12:35,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1956/2575 [39:43<12:33,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1957/2575 [39:44<12:32,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1958/2575 [39:45<12:31,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1959/2575 [39:46<12:29,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1960/2575 [39:47<12:28,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1961/2575 [39:49<12:27,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1962/2575 [39:50<12:26,  1.22s/it]
Training Epoch 5:  76%|███████▌  | 1963/2575 [39:51<12:24,  1.22s/it]
Training Epoch 5:  76%|███████▋  | 1964/2575 [39:52<12:23,  1.22s/it]
Training Epoch 5:  76%|███████▋  | 1965/2575 [39:54<12:22,  1.22s/it]
Training Epoch 5:  76%|███████▋  | 1966/2575 [39:55<12:21,  1.22s/it]
Training Epoch 5:  76%|███████▋  | 1967/2575 [39:56<12:20,  1.22s/it]
Training Epoch 5:  76%|███████▋  | 1968/2575 [39:57<12:18,  1.22s/it]
Training Epoch 5:  76%|███████▋  | 1969/2575 [39:58<12:17,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1970/2575 [40:00<12:16,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1971/2575 [40:01<12:15,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1972/2575 [40:02<12:14,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1973/2575 [40:03<12:13,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1974/2575 [40:05<12:12,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1975/2575 [40:06<12:10,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1976/2575 [40:07<12:09,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1977/2575 [40:08<12:08,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1978/2575 [40:09<12:07,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1979/2575 [40:11<12:06,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1980/2575 [40:12<12:04,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1981/2575 [40:13<12:03,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1982/2575 [40:14<12:01,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1983/2575 [40:16<12:00,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1984/2575 [40:17<11:59,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1985/2575 [40:18<11:58,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1986/2575 [40:19<11:57,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1987/2575 [40:20<11:56,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1988/2575 [40:22<11:55,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1989/2575 [40:23<11:54,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1990/2575 [40:24<11:53,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1991/2575 [40:25<11:51,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1992/2575 [40:26<11:50,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1993/2575 [40:28<11:48,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1994/2575 [40:29<11:47,  1.22s/it]
Training Epoch 5:  77%|███████▋  | 1995/2575 [40:30<11:45,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 1996/2575 [40:31<11:45,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 1997/2575 [40:33<11:44,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 1998/2575 [40:34<11:42,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 1999/2575 [40:35<11:41,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2000/2575 [40:36<11:40,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2001/2575 [40:37<11:39,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2002/2575 [40:39<11:38,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2003/2575 [40:40<11:37,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2004/2575 [40:41<11:36,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2005/2575 [40:42<11:34,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2006/2575 [40:44<11:33,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2007/2575 [40:45<11:32,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2008/2575 [40:46<11:31,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2009/2575 [40:47<11:29,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2010/2575 [40:48<11:28,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2011/2575 [40:50<11:26,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2012/2575 [40:51<11:25,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2013/2575 [40:52<11:23,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2014/2575 [40:53<11:22,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2015/2575 [40:54<11:21,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2016/2575 [40:56<11:20,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2017/2575 [40:57<11:19,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2018/2575 [40:58<11:18,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2019/2575 [40:59<11:17,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2020/2575 [41:01<11:15,  1.22s/it]
Training Epoch 5:  78%|███████▊  | 2021/2575 [41:02<11:14,  1.22s/it]
Training Epoch 5:  79%|███████▊  | 2022/2575 [41:03<11:13,  1.22s/it]
Training Epoch 5:  79%|███████▊  | 2023/2575 [41:04<11:12,  1.22s/it]
Training Epoch 5:  79%|███████▊  | 2024/2575 [41:05<11:10,  1.22s/it]
Training Epoch 5:  79%|███████▊  | 2025/2575 [41:07<11:09,  1.22s/it]
Training Epoch 5:  79%|███████▊  | 2026/2575 [41:08<11:08,  1.22s/it]
Training Epoch 5:  79%|███████▊  | 2027/2575 [41:09<11:07,  1.22s/it]
Training Epoch 5:  79%|███████▉  | 2028/2575 [41:10<11:06,  1.22s/it]
Training Epoch 5:  79%|███████▉  | 2029/2575 [41:12<11:05,  1.22s/it]
Training Epoch 5:  79%|███████▉  | 2030/2575 [41:13<11:03,  1.22s/it]
